Analysis,Row,Identifier 1,Identifier 2,Comment,Peak Nr,Rt,Area All,R 45N2O/44N2O,R 46N2O/44N2O,Inj Vol,Sample ID,Min Funct,d15N,d18O,R15,R17,R18
M-72979,32,17,R-Example1,d6,1,125.2,41.045,0.0077487,0.0021034,,,,,,,,
M-72979,32,17,R-Example1,d6,2,165.1,41.171,0.007748,0.0021033,,,,,,,,
M-72979,32,17,R-Example1,d6,3,463.8,41.058,0.0077485,0.0021032,,,,,,,,
M-72979,32,17,R-Example1,d6,4,512.3,41.018,0.0077479,0.002103,,,,,,,,
M-72979,32,17,R-Example1,d6,5,563,41.09,0.0077479,0.002103,,,,,,,,
M-72979,32,17,R-Example1,d6,6,612.8,41.009,0.0077475,0.0021028,,,,,,,,
M-72979,32,17,R-Example1,d6,7,1090.1,109.472,0.0077927,0.0021014,0.05,101719101,3.11E-09,7.084186,39.70565,0.003703,0.000388,0.002085
M-72980,33,18,R-Example1,d4,1,125.2,40.947,0.0077485,0.0021032,,,,,,,,
M-72980,33,18,R-Example1,d4,2,165.1,41.115,0.007748,0.002103,,,,,,,,
M-72980,33,18,R-Example1,d4,3,463.8,41.018,0.0077485,0.0021033,,,,,,,,
M-72980,33,18,R-Example1,d4,4,513.3,41.022,0.0077479,0.0021031,,,,,,,,
M-72980,33,18,R-Example1,d4,5,563,41.021,0.0077475,0.0021031,,,,,,,,
M-72980,33,18,R-Example1,d4,6,612.8,40.942,0.0077475,0.0021028,,,,,,,,
M-72980,33,18,R-Example1,d4,7,1091.4,112.794,0.0077934,0.0021022,0.05,101719101Q,9.96E-09,7.169078,40.09964,0.003703,0.000388,0.002086
M-72981,34,N3 70uM,Lin,h5,1,118.1,40.929,0.0077483,0.0021031,,,,,,,,
M-72981,34,N3 70uM,Lin,h5,2,165.1,41.135,0.0077486,0.002103,,,,,,,,
M-72981,34,N3 70uM,Lin,h5,3,463.6,41.017,0.0077489,0.0021032,,,,,,,,
M-72981,34,N3 70uM,Lin,h5,4,513.5,41.431,0.007748,0.0021029,,,,,,,,
M-72981,34,N3 70uM,Lin,h5,5,562,41.087,0.0077481,0.002103,,,,,,,,
M-72981,34,N3 70uM,Lin,h5,6,612.8,40.96,0.0077475,0.0021028,,,,,,,,
M-72981,34,N3 70uM,Lin,h5,7,1090.8,265.048,0.0077871,0.00216,1,,4.46E-08,5.563642,68.91119,0.003697,0.000393,0.002143
M-72982,35,N3 50uM,Lin,d7,1,125.2,41.079,0.0077485,0.0021035,,,,,,,,
M-72982,35,N3 50uM,Lin,d7,2,165.3,41.621,0.0077485,0.0021036,,,,,,,,
M-72982,35,N3 50uM,Lin,d7,3,464,41.693,0.0077487,0.0021033,,,,,,,,
M-72982,35,N3 50uM,Lin,d7,4,513.3,41.176,0.0077488,0.0021031,,,,,,,,
M-72982,35,N3 50uM,Lin,d7,5,563,41.257,0.0077479,0.0021028,,,,,,,,
M-72982,35,N3 50uM,Lin,d7,6,612.8,41.145,0.0077475,0.0021028,,,,,,,,
M-72982,35,N3 50uM,Lin,d7,7,1091,186.713,0.0077854,0.0021552,1,,1.70E-08,5.393805,66.53538,0.003696,0.000393,0.002139
M-72983,36,N3 35uM,Lin,p10,1,125.4,41.303,0.0077474,0.0021029,,,,,,,,
M-72983,36,N3 35uM,Lin,p10,2,163.6,41.511,0.0077477,0.0021029,,,,,,,,
M-72983,36,N3 35uM,Lin,p10,3,463.6,41.175,0.0077484,0.0021031,,,,,,,,
M-72983,36,N3 35uM,Lin,p10,4,513.3,41.126,0.0077477,0.0021028,,,,,,,,
M-72983,36,N3 35uM,Lin,p10,5,555.5,41.277,0.0077476,0.0021029,,,,,,,,
M-72983,36,N3 35uM,Lin,p10,6,611.3,41.221,0.0077475,0.0021028,,,,,,,,
M-72983,36,N3 35uM,Lin,p10,7,1091.8,127.044,0.0077827,0.0021543,1,,2.85E-08,5.03821,66.08645,0.003695,0.000393,0.002138
M-72984,37,N3 25uM,Lin,h2,1,123.9,41.119,0.0077487,0.0021033,,,,,,,,
M-72984,37,N3 25uM,Lin,h2,2,165.1,41.281,0.0077486,0.002103,,,,,,,,
M-72984,37,N3 25uM,Lin,h2,3,463.6,41.171,0.0077488,0.0021033,,,,,,,,
M-72984,37,N3 25uM,Lin,h2,4,513.3,41.182,0.0077483,0.0021031,,,,,,,,
M-72984,37,N3 25uM,Lin,h2,5,563,41.208,0.0077481,0.0021032,,,,,,,,
M-72984,37,N3 25uM,Lin,h2,6,612.8,41.141,0.0077475,0.0021028,,,,,,,,
M-72984,37,N3 25uM,Lin,h2,7,1090.8,91.121,0.007781,0.0021539,1,,1.05E-09,4.811722,65.90419,0.003694,0.000393,0.002137
M-72985,38,N3 10uM,Lin,p3,1,125.2,41.153,0.0077492,0.0021034,,,,,,,,
M-72985,38,N3 10uM,Lin,p3,2,165.1,41.253,0.0077481,0.0021031,,,,,,,,
M-72985,38,N3 10uM,Lin,p3,3,463.6,41.2,0.0077488,0.0021033,,,,,,,,
M-72985,38,N3 10uM,Lin,p3,4,513.3,41.188,0.0077479,0.0021027,,,,,,,,
M-72985,38,N3 10uM,Lin,p3,5,563,41.238,0.0077479,0.002103,,,,,,,,
M-72985,38,N3 10uM,Lin,p3,6,613,41.457,0.0077475,0.0021028,,,,,,,,
M-72985,38,N3 10uM,Lin,p3,7,1091.6,34.892,0.0077805,0.0021548,1,,2.40E-08,4.732395,66.34247,0.003694,0.000393,0.002138
M-72986,39,N3 7uM,Lin,l7,1,125.2,41.067,0.007748,0.0021029,,,,,,,,
M-72986,39,N3 7uM,Lin,l7,2,164.5,41.194,0.0077472,0.0021028,,,,,,,,
M-72986,39,N3 7uM,Lin,l7,3,463.6,41.088,0.0077479,0.0021027,,,,,,,,
M-72986,39,N3 7uM,Lin,l7,4,513.3,41.08,0.0077473,0.0021028,,,,,,,,
M-72986,39,N3 7uM,Lin,l7,5,562.8,41.454,0.0077475,0.0021026,,,,,,,,
M-72986,39,N3 7uM,Lin,l7,6,600,41.138,0.0077475,0.0021028,,,,,,,,
M-72986,39,N3 7uM,Lin,l7,7,1091.2,24.172,0.0077819,0.0021539,1,,5.06E-10,4.934162,65.90263,0.003695,0.000393,0.002137
M-72987,40,N3 6uM,Lin,h9,1,118.3,41.071,0.0077493,0.0021033,,,,,,,,
M-72987,40,N3 6uM,Lin,h9,2,165.1,41.226,0.0077487,0.0021031,,,,,,,,
M-72987,40,N3 6uM,Lin,h9,3,463.8,41.083,0.0077491,0.0021032,,,,,,,,
M-72987,40,N3 6uM,Lin,h9,4,512,41.42,0.0077481,0.0021031,,,,,,,,
M-72987,40,N3 6uM,Lin,h9,5,563,41.246,0.0077476,0.002103,,,,,,,,
M-72987,40,N3 6uM,Lin,h9,6,613,41.233,0.0077475,0.0021028,,,,,,,,
M-72987,40,N3 6uM,Lin,h9,7,1092,20.728,0.0077804,0.002154,1,,1.50E-08,4.728982,65.94833,0.003694,0.000393,0.002137
M-72988,41,N3 5uM,Lin,b10,1,125.2,41.079,0.0077485,0.0021034,,,,,,,,
M-72988,41,N3 5uM,Lin,b10,2,165.1,41.514,0.0077486,0.0021033,,,,,,,,
M-72988,41,N3 5uM,Lin,b10,3,463.8,41.533,0.0077489,0.0021033,,,,,,,,
M-72988,41,N3 5uM,Lin,b10,4,513.3,41.248,0.0077479,0.0021032,,,,,,,,
M-72988,41,N3 5uM,Lin,b10,5,563,41.34,0.0077478,0.0021029,,,,,,,,
M-72988,41,N3 5uM,Lin,b10,6,612.8,41.188,0.0077475,0.0021028,,,,,,,,
M-72988,41,N3 5uM,Lin,b10,7,1091.6,18.058,0.0077836,0.0021531,1,,6.18E-08,5.17655,65.46976,0.003696,0.000393,0.002136
M-72989,42,N3 4uM,Lin,n7,1,124.8,41.225,0.007747,0.0021029,,,,,,,,
M-72989,42,N3 4uM,Lin,n7,2,165.1,41.305,0.0077468,0.0021029,,,,,,,,
M-72989,42,N3 4uM,Lin,n7,3,463.8,41.313,0.0077478,0.0021031,,,,,,,,
M-72989,42,N3 4uM,Lin,n7,4,513.3,41.159,0.0077469,0.0021028,,,,,,,,
M-72989,42,N3 4uM,Lin,n7,5,561.8,41.377,0.0077476,0.0021031,,,,,,,,
M-72989,42,N3 4uM,Lin,n7,6,612.8,41.32,0.0077475,0.0021028,,,,,,,,
M-72989,42,N3 4uM,Lin,n7,7,1091.2,14.242,0.0077807,0.0021531,1,,6.71E-08,4.782069,65.47303,0.003694,0.000393,0.002136
M-72990,43,N3 2uM,Lin,i10,1,125.2,41.187,0.0077479,0.0021034,,,,,,,,
M-72990,43,N3 2uM,Lin,i10,2,165.1,41.46,0.0077479,0.0021031,,,,,,,,
M-72990,43,N3 2uM,Lin,i10,3,463.8,41.404,0.007749,0.0021033,,,,,,,,
M-72990,43,N3 2uM,Lin,i10,4,513.5,41.351,0.0077477,0.0021032,,,,,,,,
M-72990,43,N3 2uM,Lin,i10,5,563,41.435,0.0077478,0.0021032,,,,,,,,
M-72990,43,N3 2uM,Lin,i10,6,612.8,41.278,0.0077475,0.0021028,,,,,,,,
M-72990,43,N3 2uM,Lin,i10,7,1091.4,7.451,0.0077873,0.0021539,1,,1.08E-09,5.668848,65.89134,0.003697,0.000393,0.002137
M-72991,44,Acros 1ml,HS-Drift,b2,1,121.8,41.02,0.0077495,0.0021034,,,,,,,,
M-72991,44,Acros 1ml,HS-Drift,b2,2,165.1,41.255,0.0077486,0.0021032,,,,,,,,
M-72991,44,Acros 1ml,HS-Drift,b2,3,463.8,41.037,0.0077489,0.0021033,,,,,,,,
M-72991,44,Acros 1ml,HS-Drift,b2,4,513.3,41.021,0.0077483,0.0021031,,,,,,,,
M-72991,44,Acros 1ml,HS-Drift,b2,5,563,41.124,0.0077479,0.002103,,,,,,,,
M-72991,44,Acros 1ml,HS-Drift,b2,6,613,41.213,0.0077475,0.0021028,,,,,,,,
M-72991,44,Acros 1ml,HS-Drift,b2,7,1090.6,163.541,0.0078559,0.0021566,1,,2.15E-09,14.96723,67.09641,0.003732,0.000393,0.00214
M-72992,45,19,R-Example1,q4,1,125.4,40.994,0.0077486,0.0021034,,,,,,,,
M-72992,45,19,R-Example1,q4,2,165.1,41.098,0.007748,0.0021031,,,,,,,,
M-72992,45,19,R-Example1,q4,3,463.8,40.966,0.0077491,0.0021035,,,,,,,,
M-72992,45,19,R-Example1,q4,4,513.3,40.908,0.0077487,0.0021033,,,,,,,,
M-72992,45,19,R-Example1,q4,5,562.4,41.257,0.0077482,0.0021031,,,,,,,,
M-72992,45,19,R-Example1,q4,6,612.2,40.891,0.0077475,0.0021028,,,,,,,,
M-72992,45,19,R-Example1,q4,7,1091.6,123.107,0.0077822,0.0021017,0.06,1019102,1.15E-10,5.651686,39.8781,0.003697,0.000388,0.002085
M-72993,46,19 rep,R-Example1,n8,1,125.2,41.008,0.0077488,0.0021028,,,,,,,,
M-72993,46,19 rep,R-Example1,n8,2,165.1,41.248,0.007749,0.0021028,,,,,,,,
M-72993,46,19 rep,R-Example1,n8,3,463.6,40.969,0.0077492,0.0021032,,,,,,,,
M-72993,46,19 rep,R-Example1,n8,4,511.8,41.231,0.0077488,0.002103,,,,,,,,
M-72993,46,19 rep,R-Example1,n8,5,563,41.016,0.0077479,0.0021028,,,,,,,,
M-72993,46,19 rep,R-Example1,n8,6,612.8,40.978,0.0077475,0.0021028,,,,,,,,
M-72993,46,19 rep,R-Example1,n8,7,1091,121.839,0.0077828,0.0021018,0.06,1019102,4.02E-13,5.732011,39.92679,0.003698,0.000388,0.002085
M-72994,47,1,R-Example2,e5,1,123.5,41.069,0.0077482,0.0021031,,,,,,,,
M-72994,47,1,R-Example2,e5,2,164.5,41.393,0.0077482,0.0021032,,,,,,,,
M-72994,47,1,R-Example2,e5,3,463.8,41.328,0.0077482,0.002103,,,,,,,,
M-72994,47,1,R-Example2,e5,4,513.3,41.147,0.0077481,0.0021028,,,,,,,,
M-72994,47,1,R-Example2,e5,5,563,41.218,0.0077477,0.0021027,,,,,,,,
M-72994,47,1,R-Example2,e5,6,612.8,41.125,0.0077475,0.0021028,,,,,,,,
M-72994,47,1,R-Example2,e5,7,1089.9,370.417,0.0078244,0.0021141,1,SIU-15,2.00E-11,11.2316,45.97394,0.003718,0.000389,0.002097
M-72995,48,2,R-Example2,g1,1,125.4,41.324,0.0077487,0.0021031,,,,,,,,
M-72995,48,2,R-Example2,g1,2,155.3,41.573,0.0077485,0.0021029,,,,,,,,
M-72995,48,2,R-Example2,g1,3,461.9,41.394,0.0077486,0.002103,,,,,,,,
M-72995,48,2,R-Example2,g1,4,513.3,41.316,0.007748,0.0021028,,,,,,,,
M-72995,48,2,R-Example2,g1,5,563,41.457,0.0077477,0.0021028,,,,,,,,
M-72995,48,2,R-Example2,g1,6,612.8,41.372,0.0077475,0.0021028,,,,,,,,
M-72995,48,2,R-Example2,g1,7,1091,15.703,0.0079486,0.0021762,1.3,SIU-16,9.37E-09,27.32747,76.67259,0.003777,0.000395,0.002159
M-72996,49,3,R-Example2,o3,1,125.2,41.325,0.0077488,0.0021032,,,,,,,,
M-72996,49,3,R-Example2,o3,2,165.1,41.571,0.0077488,0.0021032,,,,,,,,
M-72996,49,3,R-Example2,o3,3,463.6,41.332,0.0077489,0.002103,,,,,,,,
M-72996,49,3,R-Example2,o3,4,512.7,41.384,0.0077483,0.0021028,,,,,,,,
M-72996,49,3,R-Example2,o3,5,556.6,41.432,0.0077476,0.0021029,,,,,,,,
M-72996,49,3,R-Example2,o3,6,612.6,41.323,0.0077475,0.0021028,,,,,,,,
M-72996,49,3,R-Example2,o3,7,1090.8,17.895,0.0077669,0.0021368,1.2,SIU-17,5.91E-08,3.114936,57.37881,0.003688,0.000391,0.00212
M-72997,50,Fisher,Check,e4,1,125.2,41.183,0.007748,0.0021031,,,,,,,,
M-72997,50,Fisher,Check,e4,2,165.1,41.358,0.0077474,0.002103,,,,,,,,
M-72997,50,Fisher,Check,e4,3,463.6,41.149,0.0077479,0.0021028,,,,,,,,
M-72997,50,Fisher,Check,e4,4,513.3,41.161,0.0077481,0.0021029,,,,,,,,
M-72997,50,Fisher,Check,e4,5,563,41.181,0.0077478,0.0021029,,,,,,,,
M-72997,50,Fisher,Check,e4,6,613,41.301,0.0077475,0.0021028,,,,,,,,
M-72997,50,Fisher,Check,e4,7,1092.2,145.175,0.0077177,0.0021491,1,,6.81E-08,-3.73758,63.60619,0.003663,0.000392,0.002133
M-72998,51,blank,blank,n4,1,125.4,40.996,0.0077481,0.0021029,,,,,,,,
M-72998,51,blank,blank,n4,2,165.1,41.311,0.0077481,0.0021031,,,,,,,,
M-72998,51,blank,blank,n4,3,463.8,40.939,0.0077485,0.0021032,,,,,,,,
M-72998,51,blank,blank,n4,4,508.1,40.957,0.0077481,0.0021031,,,,,,,,
M-72998,51,blank,blank,n4,5,563,41.144,0.0077482,0.0021032,,,,,,,,
M-72998,51,blank,blank,n4,6,613,40.826,0.0077475,0.0021028,,,,,,,,
M-72999,52,4,R-Example2,q6,1,125.2,40.697,0.007748,0.002103,,,,,,,,
M-72999,52,4,R-Example2,q6,2,165.1,40.856,0.0077472,0.0021026,,,,,,,,
M-72999,52,4,R-Example2,q6,3,463.8,40.798,0.0077484,0.0021031,,,,,,,,
M-72999,52,4,R-Example2,q6,4,510.4,41.011,0.0077478,0.0021029,,,,,,,,
M-72999,52,4,R-Example2,q6,5,557.6,40.922,0.0077475,0.002103,,,,,,,,
M-72999,52,4,R-Example2,q6,6,612.8,40.835,0.0077475,0.0021028,,,,,,,,
M-72999,52,4,R-Example2,q6,7,1090.6,154.501,0.0078134,0.002108,1.2,SIU-18,5.57E-08,9.815135,42.92758,0.003713,0.000388,0.002091
M-73000,53,5,R-Example2,o4,1,125.2,40.738,0.0077492,0.0021033,,,,,,,,
M-73000,53,5,R-Example2,o4,2,165.1,40.956,0.0077489,0.0021031,,,,,,,,
M-73000,53,5,R-Example2,o4,3,463.8,40.911,0.0077492,0.0021032,,,,,,,,
M-73000,53,5,R-Example2,o4,4,513.3,40.891,0.0077489,0.0021031,,,,,,,,
M-73000,53,5,R-Example2,o4,5,563,40.895,0.0077482,0.002103,,,,,,,,
M-73000,53,5,R-Example2,o4,6,612.8,40.856,0.0077475,0.0021028,,,,,,,,
M-73000,53,5,R-Example2,o4,7,1090.4,2.002,0.0078128,0.0021307,1.4,SIU-19,1.53E-07,9.4399,54.19746,0.003711,0.00039,0.002114
M-73001,54,6,R-Example2,q3,1,125.2,40.386,0.0077478,0.0021032,,,,,,,,
M-73001,54,6,R-Example2,q3,2,165.1,40.884,0.0077479,0.0021031,,,,,,,,
M-73001,54,6,R-Example2,q3,3,463.8,40.693,0.0077482,0.002103,,,,,,,,
M-73001,54,6,R-Example2,q3,4,513.3,40.74,0.0077477,0.0021029,,,,,,,,
M-73001,54,6,R-Example2,q3,5,562.4,40.802,0.0077475,0.0021029,,,,,,,,
M-73001,54,6,R-Example2,q3,6,613,40.695,0.0077475,0.0021028,,,,,,,,
M-73001,54,6,R-Example2,q3,7,1091.6,28.216,0.0077363,0.0021159,1,SIU-20,1.13E-08,-0.77784,47.04509,0.003674,0.000389,0.0021
M-73002,55,7,R-Example2,q9,1,125.2,40.603,0.0077483,0.0021031,,,,,,,,
M-73002,55,7,R-Example2,q9,2,165.1,40.755,0.0077475,0.0021027,,,,,,,,
M-73002,55,7,R-Example2,q9,3,463.8,40.709,0.0077487,0.0021031,,,,,,,,
M-73002,55,7,R-Example2,q9,4,513.3,40.622,0.0077479,0.0021029,,,,,,,,
M-73002,55,7,R-Example2,q9,5,563,40.717,0.0077477,0.0021029,,,,,,,,
M-73002,55,7,R-Example2,q9,6,612.8,40.634,0.0077475,0.0021028,,,,,,,,
M-73002,55,7,R-Example2,q9,7,1088.7,477.82,0.0085038,0.0023028,1.4,SIU-21,2.23E-12,101.2627,138.5986,0.004049,0.000406,0.002283
M-73003,56,8,R-Example2,p4,1,125.4,40.717,0.0077486,0.0021031,,,,,,,,
M-73003,56,8,R-Example2,p4,2,165.1,40.873,0.0077482,0.002103,,,,,,,,
M-73003,56,8,R-Example2,p4,3,463.8,40.803,0.0077486,0.0021032,,,,,,,,
M-73003,56,8,R-Example2,p4,4,513.5,40.823,0.0077485,0.002103,,,,,,,,
M-73003,56,8,R-Example2,p4,5,563.3,40.883,0.0077479,0.0021031,,,,,,,,
M-73003,56,8,R-Example2,p4,6,613,40.913,0.0077475,0.0021028,,,,,,,,
M-73003,56,8,R-Example2,p4,7,1090.4,9.129,0.0076779,0.0021151,1,SIU-22,9.24E-09,-8.71288,46.76515,0.003644,0.000389,0.002099
M-73004,57,Acros 0-02ml,HS,c5,1,119.1,40.542,0.0077485,0.0021029,,,,,,,,
M-73004,57,Acros 0-02ml,HS,c5,2,165.1,40.691,0.0077479,0.002103,,,,,,,,
M-73004,57,Acros 0-02ml,HS,c5,3,462.3,40.466,0.007749,0.0021033,,,,,,,,
M-73004,57,Acros 0-02ml,HS,c5,4,513.3,40.475,0.0077488,0.0021031,,,,,,,,
M-73004,57,Acros 0-02ml,HS,c5,5,563,40.543,0.0077487,0.0021031,,,,,,,,
M-73004,57,Acros 0-02ml,HS,c5,6,612.8,40.318,0.0077475,0.0021028,,,,,,,,
M-73004,57,Acros 0-02ml,HS,c5,7,1093.1,156.004,0.0078557,0.0021569,0.02,,5.25E-09,14.9362,67.24484,0.003731,0.000393,0.00214
M-73005,58,Acros 0-1ml,HS,j5,1,125.4,40.36,0.0077481,0.0021029,,,,,,,,
M-73005,58,Acros 0-1ml,HS,j5,2,164.7,40.44,0.0077473,0.0021029,,,,,,,,
M-73005,58,Acros 0-1ml,HS,j5,3,463.6,40.348,0.0077476,0.0021032,,,,,,,,
M-73005,58,Acros 0-1ml,HS,j5,4,513.3,40.326,0.0077479,0.002103,,,,,,,,
M-73005,58,Acros 0-1ml,HS,j5,5,563,40.386,0.0077475,0.0021029,,,,,,,,
M-73005,58,Acros 0-1ml,HS,j5,6,613,40.262,0.0077475,0.0021028,,,,,,,,
M-73005,58,Acros 0-1ml,HS,j5,7,1091.6,197.075,0.0078569,0.0021563,0.1,,7.75E-09,15.10722,66.942,0.003732,0.000393,0.002139
M-73006,59,Acros 0-5ml,HS,o10,1,125.4,40.26,0.0077488,0.0021029,,,,,,,,
M-73006,59,Acros 0-5ml,HS,o10,2,161.6,40.481,0.0077486,0.0021027,,,,,,,,
M-73006,59,Acros 0-5ml,HS,o10,3,463.8,40.343,0.0077489,0.0021032,,,,,,,,
M-73006,59,Acros 0-5ml,HS,o10,4,513.3,40.351,0.0077485,0.0021031,,,,,,,,
M-73006,59,Acros 0-5ml,HS,o10,5,563,40.296,0.0077479,0.0021027,,,,,,,,
M-73006,59,Acros 0-5ml,HS,o10,6,612.8,40.267,0.0077475,0.0021028,,,,,,,,
M-73006,59,Acros 0-5ml,HS,o10,7,1091,146.144,0.0078552,0.0021554,0.5,,1.89E-08,14.88767,66.49122,0.003731,0.000393,0.002139
M-73007,60,Acros 2ml,HS,g6,1,122.9,39.884,0.0077485,0.002103,,,,,,,,
M-73007,60,Acros 2ml,HS,g6,2,164.3,40.355,0.0077485,0.0021031,,,,,,,,
M-73007,60,Acros 2ml,HS,g6,3,463.6,40.124,0.0077485,0.0021032,,,,,,,,
M-73007,60,Acros 2ml,HS,g6,4,499.7,40.124,0.0077483,0.0021031,,,,,,,,
M-73007,60,Acros 2ml,HS,g6,5,563,40.209,0.0077481,0.0021029,,,,,,,,
M-73007,60,Acros 2ml,HS,g6,6,612.8,40.089,0.0077475,0.0021028,,,,,,,,
M-73007,60,Acros 2ml,HS,g6,7,1091.6,176.678,0.0078552,0.0021567,2,,3.71E-09,14.87073,67.14693,0.003731,0.000393,0.00214
M-73008,61,9,R-Example2,m2,1,120.6,39.959,0.0077485,0.0021033,,,,,,,,
M-73008,61,9,R-Example2,m2,2,165.1,40.065,0.0077479,0.0021031,,,,,,,,
M-73008,61,9,R-Example2,m2,3,463.6,39.926,0.0077488,0.0021033,,,,,,,,
M-73008,61,9,R-Example2,m2,4,513.3,39.914,0.007748,0.0021032,,,,,,,,
M-73008,61,9,R-Example2,m2,5,563,39.976,0.0077477,0.0021032,,,,,,,,
M-73008,61,9,R-Example2,m2,6,612.8,39.77,0.0077475,0.0021028,,,,,,,,
M-73008,61,9,R-Example2,m2,7,1090.4,452.211,0.0082477,0.0022312,2,SIU-23,9.49E-09,67.31981,103.459,0.003924,0.0004,0.002213
M-73009,62,10,R-Example2,k3,1,125.4,39.971,0.0077473,0.0021026,,,,,,,,
M-73009,62,10,R-Example2,k3,2,165.1,40.071,0.0077467,0.0021024,,,,,,,,
M-73009,62,10,R-Example2,k3,3,461.9,39.974,0.007748,0.002103,,,,,,,,
M-73009,62,10,R-Example2,k3,4,513.3,39.93,0.0077481,0.0021029,,,,,,,,
M-73009,62,10,R-Example2,k3,5,563,39.974,0.0077473,0.0021028,,,,,,,,
M-73009,62,10,R-Example2,k3,6,613,39.983,0.0077475,0.0021028,,,,,,,,
M-73009,62,10,R-Example2,k3,7,1089.7,338.861,0.0078218,0.0021158,1.3,SIU-24,6.69E-09,10.85585,46.82346,0.003716,0.000389,0.002099
M-73010,63,10 rep,R-Example2,f2,1,125.2,40.123,0.007748,0.0021031,,,,,,,,
M-73010,63,10 rep,R-Example2,f2,2,165.1,40.176,0.0077474,0.0021028,,,,,,,,
M-73010,63,10 rep,R-Example2,f2,3,463.8,40.158,0.0077482,0.0021033,,,,,,,,
M-73010,63,10 rep,R-Example2,f2,4,513.3,40.142,0.007748,0.002103,,,,,,,,
M-73010,63,10 rep,R-Example2,f2,5,563,40.286,0.0077478,0.002103,,,,,,,,
