Analysis,Row,Identifier 1,Identifier 2,Comment,Peak Nr,Rt,Area All,R 45N2O/44N2O,R 46N2O/44N2O,Inj Vol,Sample ID,Min Funct,d15N,d18O,R15,R17,R18
M-73010,63,10 rep,R-Example2,f2,6,607.8,40.107,0.0077475,0.0021028,,,,,,,,
M-73010,63,10 rep,R-Example2,f2,7,1090.8,344.977,0.0078221,0.0021162,1.3,SIU-24,2.24E-09,10.8914,47.02448,0.003717,0.000389,0.002099
M-73011,64,11,R-Example2,q1,1,125.4,40.001,0.0077483,0.0021029,,,,,,,,
M-73011,64,11,R-Example2,q1,2,164.3,40.249,0.0077482,0.0021028,,,,,,,,
M-73011,64,11,R-Example2,q1,3,463.8,40.123,0.0077482,0.002103,,,,,,,,
M-73011,64,11,R-Example2,q1,4,513.3,40.123,0.0077474,0.0021029,,,,,,,,
M-73011,64,11,R-Example2,q1,5,563,40.065,0.0077477,0.0021028,,,,,,,,
M-73011,64,11,R-Example2,q1,6,612.8,40.011,0.0077475,0.0021028,,,,,,,,
M-73011,64,11,R-Example2,q1,7,1092,70.251,0.0082045,0.002148,1,SIU-25,6.27E-09,62.50633,62.07502,0.003906,0.000392,0.00213
M-73012,65,12,R-Example2,m7,1,125.4,39.919,0.0077474,0.0021028,,,,,,,,
M-73012,65,12,R-Example2,m7,2,165.1,40.076,0.0077472,0.0021027,,,,,,,,
M-73012,65,12,R-Example2,m7,3,463.8,40.178,0.0077481,0.0021029,,,,,,,,
M-73012,65,12,R-Example2,m7,4,511,40.14,0.0077478,0.002103,,,,,,,,
M-73012,65,12,R-Example2,m7,5,561.4,40.176,0.007747,0.0021027,,,,,,,,
M-73012,65,12,R-Example2,m7,6,611.1,40.161,0.0077475,0.0021028,,,,,,,,
M-73012,65,12,R-Example2,m7,7,1089.1,578.046,0.0088239,0.0024809,1.3,SIU-26,1.45E-07,142.6326,226.5914,0.004201,0.000422,0.00246
M-73013,66,Strem,Check,d9,1,118.5,40.289,0.0077481,0.0021032,,,,,,,,
M-73013,66,Strem,Check,d9,2,165.1,40.426,0.0077473,0.0021028,,,,,,,,
M-73013,66,Strem,Check,d9,3,458.1,40.314,0.0077475,0.0021029,,,,,,,,
M-73013,66,Strem,Check,d9,4,513.3,40.36,0.0077475,0.0021029,,,,,,,,
M-73013,66,Strem,Check,d9,5,562.6,40.432,0.0077476,0.0021029,,,,,,,,
M-73013,66,Strem,Check,d9,6,613,40.305,0.0077475,0.0021028,,,,,,,,
M-73013,66,Strem,Check,d9,7,1091.6,51.2,0.0077201,0.0021506,2,,3.29E-08,-3.43086,64.36674,0.003664,0.000392,0.002134
M-73014,67,13,R-Example2,o7,1,125.2,40.134,0.0077495,0.0021033,,,,,,,,
M-73014,67,13,R-Example2,o7,2,161.6,40.265,0.0077489,0.0021031,,,,,,,,
M-73014,67,13,R-Example2,o7,3,463.8,40.167,0.0077499,0.0021033,,,,,,,,
M-73014,67,13,R-Example2,o7,4,513.3,40.141,0.0077488,0.0021032,,,,,,,,
M-73014,67,13,R-Example2,o7,5,563,40.169,0.0077483,0.002103,,,,,,,,
M-73014,67,13,R-Example2,o7,6,612.8,40.018,0.0077475,0.0021028,,,,,,,,
M-73014,67,13,R-Example2,o7,7,1089.9,255.332,0.0078487,0.0021213,1.2,SIU-27,1.97E-07,14.44667,49.41559,0.00373,0.000389,0.002104
M-73015,68,14,R-Example2,i5,1,118.1,40.122,0.0077494,0.0021032,,,,,,,,
M-73015,68,14,R-Example2,i5,2,165.1,40.144,0.0077482,0.002103,,,,,,,,
M-73015,68,14,R-Example2,i5,3,461.9,40.009,0.0077488,0.0021031,,,,,,,,
M-73015,68,14,R-Example2,i5,4,513.3,39.945,0.0077484,0.0021029,,,,,,,,
M-73015,68,14,R-Example2,i5,5,563,40.117,0.0077486,0.0021032,,,,,,,,
M-73015,68,14,R-Example2,i5,6,610.7,39.59,0.0077475,0.0021028,,,,,,,,
M-73015,68,14,R-Example2,i5,7,1092,13.628,0.007944,0.0021299,1.3,SIU-28,1.64E-08,27.29859,53.59608,0.003777,0.00039,0.002113
M-73016,69,15,R-Example2,b4,1,125.4,39.765,0.0077478,0.002103,,,,,,,,
M-73016,69,15,R-Example2,b4,2,163,39.962,0.0077473,0.0021028,,,,,,,,
M-73016,69,15,R-Example2,b4,3,463.8,39.807,0.007748,0.002103,,,,,,,,
M-73016,69,15,R-Example2,b4,4,509.1,39.825,0.0077475,0.0021031,,,,,,,,
M-73016,69,15,R-Example2,b4,5,559.1,39.654,0.0077472,0.0021029,,,,,,,,
M-73016,69,15,R-Example2,b4,6,612,39.863,0.0077475,0.0021028,,,,,,,,
M-73016,69,15,R-Example2,b4,7,1090.1,314.557,0.0078221,0.0021209,1.9,SIU-29,1.93E-07,10.83282,49.27251,0.003716,0.000389,0.002104
M-73017,70,16,R-Example2,d1,1,124.8,39.912,0.0077488,0.0021031,,,,,,,,
M-73017,70,16,R-Example2,d1,2,165.1,40.007,0.0077483,0.0021029,,,,,,,,
M-73017,70,16,R-Example2,d1,3,463.8,39.899,0.0077489,0.0021032,,,,,,,,
M-73017,70,16,R-Example2,d1,4,513.3,39.686,0.0077486,0.0021031,,,,,,,,
M-73017,70,16,R-Example2,d1,5,563,39.916,0.0077483,0.0021029,,,,,,,,
M-73017,70,16,R-Example2,d1,6,612.8,39.804,0.0077475,0.0021028,,,,,,,,
M-73017,70,16,R-Example2,d1,7,1090.8,183.591,0.0078454,0.0021208,1.2,SIU-30,1.91E-07,14.00411,49.17603,0.003728,0.000389,0.002104
M-73018,71,17,R-Example2,p2,1,125.4,39.832,0.0077479,0.0021029,,,,,,,,
M-73018,71,17,R-Example2,p2,2,165.1,39.53,0.0077473,0.0021028,,,,,,,,
M-73018,71,17,R-Example2,p2,3,463.8,39.579,0.0077477,0.0021029,,,,,,,,
M-73018,71,17,R-Example2,p2,4,513.3,39.878,0.0077472,0.0021029,,,,,,,,
M-73018,71,17,R-Example2,p2,5,563,40.055,0.0077473,0.002103,,,,,,,,
M-73018,71,17,R-Example2,p2,6,612.8,39.903,0.0077475,0.0021028,,,,,,,,
M-73018,71,17,R-Example2,p2,7,1091.2,81.096,0.0077861,0.0021079,1.3,SIU-31,2.87E-08,6.10186,42.9469,0.003699,0.000388,0.002091
M-73019,72,USGS32,Cal,j3,1,125.4,39.785,0.0077486,0.002103,,,,,,,,
M-73019,72,USGS32,Cal,j3,2,165.1,40.067,0.0077481,0.0021028,,,,,,,,
M-73019,72,USGS32,Cal,j3,3,463.8,39.906,0.0077484,0.0021031,,,,,,,,
M-73019,72,USGS32,Cal,j3,4,512,39.983,0.0077485,0.0021032,,,,,,,,
M-73019,72,USGS32,Cal,j3,5,561.4,40.019,0.0077482,0.0021032,,,,,,,,
M-73019,72,USGS32,Cal,j3,6,613,39.847,0.0077475,0.0021028,,,,,,,,
M-73019,72,USGS32,Cal,j3,7,1090.6,122.604,0.0090351,0.0021601,1,,2.65E-08,175.3595,66.23126,0.004321,0.000393,0.002138
M-73020,73,USGS32,Cal,c1,1,125.4,39.859,0.007748,0.002103,,,,,,,,
M-73020,73,USGS32,Cal,c1,2,164.9,39.927,0.0077476,0.0021028,,,,,,,,
M-73020,73,USGS32,Cal,c1,3,463.8,39.804,0.007748,0.002103,,,,,,,,
M-73020,73,USGS32,Cal,c1,4,512,39.825,0.007748,0.0021029,,,,,,,,
M-73020,73,USGS32,Cal,c1,5,563,39.914,0.007748,0.002103,,,,,,,,
M-73020,73,USGS32,Cal,c1,6,613,39.817,0.0077475,0.0021028,,,,,,,,
M-73020,73,USGS32,Cal,c1,7,1090.1,124.276,0.0090375,0.00216,1,,2.75E-08,175.6873,66.1753,0.004322,0.000393,0.002138
M-73021,74,USGS35,Cal,a4,1,125.4,39.485,0.0077477,0.0021033,,,,,,,,
M-73021,74,USGS35,Cal,a4,2,165.1,39.611,0.0077474,0.0021033,,,,,,,,
M-73021,74,USGS35,Cal,a4,3,463.8,39.508,0.0077486,0.0021034,,,,,,,,
M-73021,74,USGS35,Cal,a4,4,513.3,39.464,0.0077481,0.002103,,,,,,,,
M-73021,74,USGS35,Cal,a4,5,563,39.512,0.0077482,0.0021031,,,,,,,,
M-73021,74,USGS35,Cal,a4,6,613,39.072,0.0077475,0.0021028,,,,,,,,
M-73021,74,USGS35,Cal,a4,7,1091,123.832,0.0077842,0.0022181,1,,4.56E-08,4.426241,97.88226,0.003693,0.000399,0.002201
M-73022,75,USGS35,Cal,o6,1,123.1,39.373,0.0077479,0.0021028,,,,,,,,
M-73022,75,USGS35,Cal,o6,2,165.1,39.528,0.0077474,0.0021025,,,,,,,,
M-73022,75,USGS35,Cal,o6,3,463.8,39.439,0.0077483,0.0021027,,,,,,,,
M-73022,75,USGS35,Cal,o6,4,513.3,39.494,0.0077482,0.0021029,,,,,,,,
M-73022,75,USGS35,Cal,o6,5,563,39.239,0.0077482,0.0021026,,,,,,,,
M-73022,75,USGS35,Cal,o6,6,610.7,39.412,0.0077475,0.0021028,,,,,,,,
M-73022,75,USGS35,Cal,o6,7,1090.1,125.387,0.0077837,0.0022177,1,,1.26E-07,4.364322,97.64365,0.003693,0.000399,0.002201
M-73023,76,USGS34,Cal,d2,1,124.4,39.484,0.0077482,0.0021031,,,,,,,,
M-73023,76,USGS34,Cal,d2,2,163.4,39.625,0.0077474,0.002103,,,,,,,,
M-73023,76,USGS34,Cal,d2,3,456.5,39.517,0.007748,0.0021032,,,,,,,,
M-73023,76,USGS34,Cal,d2,4,513.3,39.218,0.0077484,0.002103,,,,,,,,
M-73023,76,USGS34,Cal,d2,5,562.4,39.571,0.0077483,0.002103,,,,,,,,
M-73023,76,USGS34,Cal,d2,6,612.8,39.399,0.0077475,0.0021028,,,,,,,,
M-73023,76,USGS34,Cal,d2,7,1089.1,41.407,0.0077239,0.0020465,1,,1.76E-09,-1.55558,12.47589,0.003671,0.000382,0.00203
M-73024,77,USGS34,Cal,l5,1,125.4,39.564,0.0077482,0.0021031,,,,,,,,
M-73024,77,USGS34,Cal,l5,2,165.1,39.463,0.0077475,0.0021031,,,,,,,,
M-73024,77,USGS34,Cal,l5,3,463.8,39.167,0.0077484,0.0021031,,,,,,,,
M-73024,77,USGS34,Cal,l5,4,501.2,39.424,0.0077481,0.0021031,,,,,,,,
M-73024,77,USGS34,Cal,l5,5,563,39.446,0.0077476,0.0021028,,,,,,,,
M-73024,77,USGS34,Cal,l5,6,613,39.418,0.0077475,0.0021028,,,,,,,,
M-73024,77,USGS34,Cal,l5,7,1088.3,122.998,0.0077253,0.0020469,1,,3.89E-09,-1.37036,12.67142,0.003671,0.000382,0.002031
M-73025,78,Acros 1ml,HS-Drift,q8,1,125.4,39.235,0.0077486,0.0021034,,,,,,,,
M-73025,78,Acros 1ml,HS-Drift,q8,2,164.5,39.414,0.0077481,0.002103,,,,,,,,
M-73025,78,Acros 1ml,HS-Drift,q8,3,463.8,39.258,0.0077488,0.0021032,,,,,,,,
M-73025,78,Acros 1ml,HS-Drift,q8,4,513.3,39.367,0.0077485,0.0021032,,,,,,,,
M-73025,78,Acros 1ml,HS-Drift,q8,5,563.3,39.403,0.0077482,0.0021032,,,,,,,,
M-73025,78,Acros 1ml,HS-Drift,q8,6,612.8,39.252,0.0077475,0.0021028,,,,,,,,
M-73025,78,Acros 1ml,HS-Drift,q8,7,1089.5,179.739,0.007855,0.0021562,1,,5.20E-10,14.84992,66.89966,0.003731,0.000393,0.002139
M-73026,79,18,R-Example2,a8,1,125.4,39.206,0.0077479,0.0021029,,,,,,,,
M-73026,79,18,R-Example2,a8,2,161.8,39.326,0.0077478,0.0021029,,,,,,,,
M-73026,79,18,R-Example2,a8,3,463.8,39.385,0.0077485,0.002103,,,,,,,,
M-73026,79,18,R-Example2,a8,4,513.3,39.35,0.0077479,0.0021028,,,,,,,,
M-73026,79,18,R-Example2,a8,5,563,39.432,0.0077477,0.0021028,,,,,,,,
M-73026,79,18,R-Example2,a8,6,612.8,39.404,0.0077475,0.0021028,,,,,,,,
M-73026,79,18,R-Example2,a8,7,1086.4,335.636,0.0078488,0.0021217,1.3,SIU-32,2.02E-07,14.45514,49.61225,0.00373,0.00039,0.002105
M-73027,80,18 rep,R-Example2,h4,1,125.4,39.445,0.007748,0.0021031,,,,,,,,
M-73027,80,18 rep,R-Example2,h4,2,165.1,39.59,0.0077478,0.002103,,,,,,,,
M-73027,80,18 rep,R-Example2,h4,3,463.8,39.493,0.0077486,0.0021031,,,,,,,,
M-73027,80,18 rep,R-Example2,h4,4,513.3,39.467,0.0077478,0.002103,,,,,,,,
M-73027,80,18 rep,R-Example2,h4,5,563,39.536,0.007748,0.0021032,,,,,,,,
M-73027,80,18 rep,R-Example2,h4,6,613,39.292,0.0077475,0.0021028,,,,,,,,
M-73027,80,18 rep,R-Example2,h4,7,1086.8,339.79,0.0078487,0.0021217,1.3,SIU-32,2.02E-07,14.44154,49.61246,0.00373,0.00039,0.002105
M-73028,81,1,R-Example3,f8,1,123.7,39.316,0.0077477,0.0021029,,,,,,,,
M-73028,81,1,R-Example3,f8,2,165.1,39.42,0.0077474,0.0021028,,,,,,,,
M-73028,81,1,R-Example3,f8,3,463.8,39.32,0.0077485,0.002103,,,,,,,,
M-73028,81,1,R-Example3,f8,4,513.5,39.286,0.0077477,0.0021028,,,,,,,,
M-73028,81,1,R-Example3,f8,5,563.3,39.15,0.0077479,0.002103,,,,,,,,
M-73028,81,1,R-Example3,f8,6,610.1,39.159,0.0077475,0.0021028,,,,,,,,
M-73028,81,1,R-Example3,f8,7,1088.9,230.197,0.0076565,0.00208,0.26,WR305417,1.22E-07,-11.1647,29.25266,0.003635,0.000386,0.002064
M-73029,82,2,R-Example3,k1,1,125.4,39.173,0.007749,0.002103,,,,,,,,
M-73029,82,2,R-Example3,k1,2,165.1,39.269,0.0077485,0.0021027,,,,,,,,
M-73029,82,2,R-Example3,k1,3,463.8,39.258,0.0077491,0.002103,,,,,,,,
M-73029,82,2,R-Example3,k1,4,513.5,39.048,0.0077486,0.0021028,,,,,,,,
M-73029,82,2,R-Example3,k1,5,563.3,39.188,0.0077482,0.002103,,,,,,,,
M-73029,82,2,R-Example3,k1,6,611.1,39.062,0.0077475,0.0021028,,,,,,,,
M-73029,82,2,R-Example3,k1,7,1088.5,113.222,0.00775,0.0020974,1,WR305418,1.95E-10,1.326916,37.79976,0.003681,0.000387,0.002081
M-73030,83,3,R-Example3,a6,1,125.4,39.205,0.0077486,0.0021032,,,,,,,,
M-73030,83,3,R-Example3,a6,2,165.1,39.08,0.0077482,0.0021033,,,,,,,,
M-73030,83,3,R-Example3,a6,3,463.8,39.119,0.0077487,0.0021034,,,,,,,,
M-73030,83,3,R-Example3,a6,4,513.3,39.183,0.0077478,0.0021032,,,,,,,,
M-73030,83,3,R-Example3,a6,5,563.3,39.244,0.0077477,0.002103,,,,,,,,
M-73030,83,3,R-Example3,a6,6,613,39.194,0.0077475,0.0021028,,,,,,,,
M-73030,83,3,R-Example3,a6,7,1088.7,182.372,0.0077721,0.0020973,0.16,WR305419,1.37E-09,4.334988,37.70443,0.003692,0.000387,0.002081
M-73031,84,NewAcr,Check,i8,1,125.4,39.129,0.0077485,0.002103,,,,,,,,
M-73031,84,NewAcr,Check,i8,2,153,39.104,0.0077478,0.0021027,,,,,,,,
M-73031,84,NewAcr,Check,i8,3,463.8,39.032,0.0077487,0.0021031,,,,,,,,
M-73031,84,NewAcr,Check,i8,4,513.5,38.941,0.0077475,0.0021027,,,,,,,,
M-73031,84,NewAcr,Check,i8,5,559.7,39.05,0.0077476,0.0021028,,,,,,,,
M-73031,84,NewAcr,Check,i8,6,612.2,38.937,0.0077475,0.0021028,,,,,,,,
M-73031,84,NewAcr,Check,i8,7,1089.3,121.007,0.0081759,0.0021653,0.02,,1.66E-08,58.39242,70.75578,0.003891,0.000394,0.002147
M-73032,85,4,R-Example3,g4,1,125.4,38.958,0.0077473,0.0021028,,,,,,,,
M-73032,85,4,R-Example3,g4,2,165.1,39.079,0.0077472,0.0021027,,,,,,,,
M-73032,85,4,R-Example3,g4,3,463.8,39.129,0.0077488,0.0021032,,,,,,,,
M-73032,85,4,R-Example3,g4,4,513.3,39.106,0.0077485,0.0021032,,,,,,,,
M-73032,85,4,R-Example3,g4,5,563.3,39.113,0.0077478,0.0021031,,,,,,,,
M-73032,85,4,R-Example3,g4,6,613,39.046,0.0077475,0.0021028,,,,,,,,
M-73032,85,4,R-Example3,g4,7,1088.5,253.502,0.0076679,0.0020824,0.42,WR305420,7.88E-10,-9.64678,30.48695,0.003641,0.000386,0.002066
M-73033,86,5,R-Example3,k10,1,125.4,39.186,0.0077485,0.0021031,,,,,,,,
M-73033,86,5,R-Example3,k10,2,165.1,39.287,0.007748,0.0021029,,,,,,,,
M-73033,86,5,R-Example3,k10,3,463.8,39.284,0.0077491,0.0021034,,,,,,,,
M-73033,86,5,R-Example3,k10,4,513.3,39.312,0.0077486,0.0021033,,,,,,,,
M-73033,86,5,R-Example3,k10,5,561.2,39.315,0.0077481,0.0021031,,,,,,,,
M-73033,86,5,R-Example3,k10,6,613,39.036,0.0077475,0.0021028,,,,,,,,
M-73033,86,5,R-Example3,k10,7,1088.9,118.883,0.007775,0.0020918,0.56,WR305421,4.05E-09,4.801424,34.9552,0.003694,0.000387,0.002075
M-73034,87,6,R-Example3,p9,1,125.4,39.432,0.007749,0.0021032,,,,,,,,
M-73034,87,6,R-Example3,p9,2,165.1,39.537,0.0077489,0.0021032,,,,,,,,
M-73034,87,6,R-Example3,p9,3,463.8,39.5,0.0077486,0.0021032,,,,,,,,
M-73034,87,6,R-Example3,p9,4,512.7,39.495,0.0077482,0.002103,,,,,,,,
M-73034,87,6,R-Example3,p9,5,563.3,39.42,0.0077476,0.002103,,,,,,,,
M-73034,87,6,R-Example3,p9,6,613,39.454,0.0077475,0.0021028,,,,,,,,
M-73034,87,6,R-Example3,p9,7,1089.7,120.157,0.0077499,0.0020973,1,WR305422,2.46E-10,1.314617,37.75008,0.003681,0.000387,0.002081
M-73035,88,6 rep,R-Example3,f6,1,125.2,39.268,0.0077479,0.0021032,,,,,,,,
M-73035,88,6 rep,R-Example3,f6,2,165.1,39.432,0.0077477,0.0021029,,,,,,,,
M-73035,88,6 rep,R-Example3,f6,3,463.8,39.53,0.0077482,0.0021031,,,,,,,,
M-73035,88,6 rep,R-Example3,f6,4,513.3,39.567,0.0077481,0.0021028,,,,,,,,
M-73035,88,6 rep,R-Example3,f6,5,563.3,39.581,0.007748,0.002103,,,,,,,,
M-73035,88,6 rep,R-Example3,f6,6,613,39.49,0.0077475,0.0021028,,,,,,,,
M-73035,88,6 rep,R-Example3,f6,7,1089.3,118.81,0.0077522,0.0020975,1,WR305422,2.25E-09,1.624952,37.84413,0.003682,0.000387,0.002081
M-73036,89,7,R-Example3,a10,1,125.4,39.443,0.0077478,0.0021029,,,,,,,,
M-73036,89,7,R-Example3,a10,2,165.1,39.527,0.0077477,0.0021029,,,,,,,,
M-73036,89,7,R-Example3,a10,3,461.5,39.389,0.0077484,0.002103,,,,,,,,
M-73036,89,7,R-Example3,a10,4,513.5,39.431,0.0077474,0.0021029,,,,,,,,
M-73036,89,7,R-Example3,a10,5,560.3,39.544,0.0077474,0.0021028,,,,,,,,
M-73036,89,7,R-Example3,a10,6,613,39.414,0.0077475,0.0021028,,,,,,,,
M-73036,89,7,R-Example3,a10,7,1091.4,154.153,0.0077519,0.0020885,1,WR305423,2.60E-07,1.705121,33.22926,0.003683,0.000386,0.002072
M-73037,90,N3 70uM,Lin,m3,1,125.4,39.452,0.0077483,0.0021032,,,,,,,,
M-73037,90,N3 70uM,Lin,m3,2,165.1,39.555,0.0077477,0.0021028,,,,,,,,
M-73037,90,N3 70uM,Lin,m3,3,463.8,39.475,0.0077482,0.002103,,,,,,,,
M-73037,90,N3 70uM,Lin,m3,4,510,39.373,0.0077478,0.002103,,,,,,,,
M-73037,90,N3 70uM,Lin,m3,5,563.3,39.5,0.007748,0.002103,,,,,,,,
M-73037,90,N3 70uM,Lin,m3,6,613,39.403,0.0077475,0.0021028,,,,,,,,
M-73037,90,N3 70uM,Lin,m3,7,1088.3,252.155,0.0077865,0.0021588,1,,2.38E-07,5.499952,68.2175,0.003697,0.000393,0.002142
M-73038,91,N3 50uM,Lin,k8,1,125.4,39.419,0.0077482,0.0021027,,,,,,,,
M-73038,91,N3 50uM,Lin,k8,2,163.9,39.616,0.0077479,0.0021028,,,,,,,,
M-73038,91,N3 50uM,Lin,k8,3,462.7,39.581,0.0077486,0.002103,,,,,,,,
M-73038,91,N3 50uM,Lin,k8,4,513.5,39.596,0.0077484,0.0021029,,,,,,,,
M-73038,91,N3 50uM,Lin,k8,5,563.3,39.608,0.0077481,0.0021029,,,,,,,,
M-73038,91,N3 50uM,Lin,k8,6,613,39.466,0.0077475,0.0021028,,,,,,,,
M-73038,91,N3 50uM,Lin,k8,7,1088.5,179.703,0.0077848,0.0021543,1,,2.86E-08,5.323919,66.08215,0.003696,0.000393,0.002138
M-73039,92,N3 35uM,Lin,c4,1,125.4,39.399,0.0077479,0.002103,,,,,,,,
M-73039,92,N3 35uM,Lin,c4,2,162.2,39.65,0.0077481,0.0021031,,,,,,,,
M-73039,92,N3 35uM,Lin,c4,3,463.8,39.561,0.0077494,0.0021032,,,,,,,,
M-73039,92,N3 35uM,Lin,c4,4,513.5,39.491,0.0077484,0.0021029,,,,,,,,
M-73039,92,N3 35uM,Lin,c4,5,563.3,39.529,0.0077484,0.0021028,,,,,,,,
M-73039,92,N3 35uM,Lin,c4,6,613,39.364,0.0077475,0.0021028,,,,,,,,
M-73039,92,N3 35uM,Lin,c4,7,1088.9,125.078,0.0077835,0.0021544,1,,2.80E-08,5.145756,66.13494,0.003695,0.000393,0.002138
M-73040,93,N3 25uM,Lin,o8,1,125.4,39.351,0.0077474,0.0021031,,,,,,,,
M-73040,93,N3 25uM,Lin,o8,2,165.1,39.459,0.0077471,0.0021028,,,,,,,,
M-73040,93,N3 25uM,Lin,o8,3,463.8,39.446,0.007749,0.0021032,,,,,,,,
M-73040,93,N3 25uM,Lin,o8,4,513.3,39.431,0.0077485,0.002103,,,,,,,,
M-73040,93,N3 25uM,Lin,o8,5,563,39.331,0.0077482,0.0021031,,,,,,,,
M-73040,93,N3 25uM,Lin,o8,6,613,39.374,0.0077475,0.0021028,,,,,,,,
M-73040,93,N3 25uM,Lin,o8,7,1088.7,87.331,0.0077818,0.0021533,1,,9.19E-09,4.928401,65.59938,0.003695,0.000393,0.002137
M-73041,94,N3 10uM,Lin,k2,1,125.4,39.316,0.0077481,0.0021031,,,,,,,,
M-73041,94,N3 10uM,Lin,k2,2,165.1,39.451,0.0077479,0.002103,,,,,,,,
M-73041,94,N3 10uM,Lin,k2,3,463.8,39.361,0.0077481,0.0021032,,,,,,,,
M-73041,94,N3 10uM,Lin,k2,4,513.5,39.462,0.0077482,0.0021031,,,,,,,,
M-73041,94,N3 10uM,Lin,k2,5,563.3,39.58,0.0077485,0.0021032,,,,,,,,
M-73041,94,N3 10uM,Lin,k2,6,613,39.493,0.0077475,0.0021028,,,,,,,,
M-73041,94,N3 10uM,Lin,k2,7,1090.4,34.401,0.0077804,0.0021542,1,,2.89E-08,4.726585,66.04109,0.003694,0.000393,0.002138
M-73042,95,N3 7uM,Lin,a1,1,125.4,39.425,0.0077493,0.0021032,,,,,,,,
