Analysis,Row,Identifier 1,Identifier 2,Comment,Peak Nr,Rt,Area All,R 45N2O/44N2O,R 46N2O/44N2O,Inj Vol,Sample ID,Min Funct,d15N,d18O,R15,R17,R18
M-73042,95,N3 7uM,Lin,a1,2,163.4,39.491,0.0077489,0.0021031,,,,,,,,
M-73042,95,N3 7uM,Lin,a1,3,463.8,39.489,0.007749,0.0021032,,,,,,,,
M-73042,95,N3 7uM,Lin,a1,4,511.4,39.597,0.0077483,0.0021031,,,,,,,,
M-73042,95,N3 7uM,Lin,a1,5,563.3,39.623,0.0077483,0.002103,,,,,,,,
M-73042,95,N3 7uM,Lin,a1,6,613,39.493,0.0077475,0.0021028,,,,,,,,
M-73042,95,N3 7uM,Lin,a1,7,1089.1,24.4,0.0077809,0.0021545,1,,2.72E-08,4.790723,66.19048,0.003694,0.000393,0.002138
M-73043,96,N3 6uM,Lin,n1,1,125.4,39.542,0.007749,0.0021032,,,,,,,,
M-73043,96,N3 6uM,Lin,n1,2,165.1,39.687,0.0077481,0.002103,,,,,,,,
M-73043,96,N3 6uM,Lin,n1,3,463.8,39.767,0.0077485,0.0021031,,,,,,,,
M-73043,96,N3 6uM,Lin,n1,4,513.5,39.744,0.0077481,0.002103,,,,,,,,
M-73043,96,N3 6uM,Lin,n1,5,563.3,39.774,0.0077477,0.0021029,,,,,,,,
M-73043,96,N3 6uM,Lin,n1,6,613,39.659,0.0077475,0.0021028,,,,,,,,
M-73043,96,N3 6uM,Lin,n1,7,1090.4,20.288,0.0077837,0.0021543,1,,2.85E-08,5.174262,66.0844,0.003696,0.000393,0.002138
M-73044,97,N3 5uM,Lin,j7,1,125.4,39.432,0.0077486,0.0021033,,,,,,,,
M-73044,97,N3 5uM,Lin,j7,2,164.3,39.543,0.0077479,0.0021029,,,,,,,,
M-73044,97,N3 5uM,Lin,j7,3,463.8,39.484,0.0077489,0.0021033,,,,,,,,
M-73044,97,N3 5uM,Lin,j7,4,513.3,39.45,0.007748,0.002103,,,,,,,,
M-73044,97,N3 5uM,Lin,j7,5,561.4,39.52,0.0077479,0.002103,,,,,,,,
M-73044,97,N3 5uM,Lin,j7,6,613,39.429,0.0077475,0.0021028,,,,,,,,
M-73044,97,N3 5uM,Lin,j7,7,1089.5,17.985,0.0077823,0.0021527,1,,1.36E-08,5.004218,65.29703,0.003695,0.000393,0.002136
M-73045,98,N3 4uM,Lin,g3,1,124.1,39.344,0.0077482,0.0021032,,,,,,,,
M-73045,98,N3 4uM,Lin,g3,2,165.1,39.557,0.007748,0.002103,,,,,,,,
M-73045,98,N3 4uM,Lin,g3,3,461.7,39.454,0.0077486,0.0021033,,,,,,,,
M-73045,98,N3 4uM,Lin,g3,4,511.8,39.463,0.0077479,0.0021032,,,,,,,,
M-73045,98,N3 4uM,Lin,g3,5,563.3,39.499,0.0077483,0.002103,,,,,,,,
M-73045,98,N3 4uM,Lin,g3,6,613,39.341,0.0077475,0.0021028,,,,,,,,
M-73045,98,N3 4uM,Lin,g3,7,1089.3,14.059,0.0077833,0.0021525,1,,4.22E-09,5.142726,65.19996,0.003695,0.000392,0.002136
M-73046,99,N3 2uM,Lin,p5,1,125.4,39.277,0.0077479,0.0021032,,,,,,,,
M-73046,99,N3 2uM,Lin,p5,2,165.1,39.439,0.0077475,0.0021032,,,,,,,,
M-73046,99,N3 2uM,Lin,p5,3,463.8,39.42,0.0077479,0.0021031,,,,,,,,
M-73046,99,N3 2uM,Lin,p5,4,512,39.439,0.0077477,0.0021032,,,,,,,,
M-73046,99,N3 2uM,Lin,p5,5,563.3,39.454,0.0077481,0.0021031,,,,,,,,
M-73046,99,N3 2uM,Lin,p5,6,613,39.322,0.0077475,0.0021028,,,,,,,,
M-73046,99,N3 2uM,Lin,p5,7,1089.1,7.243,0.0077867,0.0021529,1,,2.54E-09,5.600124,65.39329,0.003697,0.000393,0.002136
M-73047,100,Acros 1ml,HS-Drift,e2,1,125.4,39.313,0.007749,0.0021032,,,,,,,,
M-73047,100,Acros 1ml,HS-Drift,e2,2,165.1,39.482,0.0077485,0.0021029,,,,,,,,
M-73047,100,Acros 1ml,HS-Drift,e2,3,463.8,39.462,0.0077483,0.0021031,,,,,,,,
M-73047,100,Acros 1ml,HS-Drift,e2,4,511.4,39.51,0.0077476,0.0021031,,,,,,,,
M-73047,100,Acros 1ml,HS-Drift,e2,5,562.8,39.547,0.0077475,0.0021029,,,,,,,,
M-73047,100,Acros 1ml,HS-Drift,e2,6,611.5,39.491,0.0077475,0.0021028,,,,,,,,
M-73047,100,Acros 1ml,HS-Drift,e2,7,1087.6,179.038,0.0078551,0.0021557,1,,1.12E-08,14.8701,66.64487,0.003731,0.000393,0.002139
M-73048,101,8,R-Example3,m4,1,125.4,39.488,0.0077494,0.0021037,,,,,,,,
M-73048,101,8,R-Example3,m4,2,165.1,39.617,0.0077488,0.0021035,,,,,,,,
M-73048,101,8,R-Example3,m4,3,463.8,39.604,0.0077497,0.0021037,,,,,,,,
M-73048,101,8,R-Example3,m4,4,513.3,39.556,0.0077489,0.0021035,,,,,,,,
M-73048,101,8,R-Example3,m4,5,563.3,39.619,0.0077486,0.0021034,,,,,,,,
M-73048,101,8,R-Example3,m4,6,613,39.418,0.0077475,0.0021028,,,,,,,,
M-73048,101,8,R-Example3,m4,7,1088.1,119.703,0.0077596,0.0020878,1.3,WR305424,1.83E-07,2.760872,32.90311,0.003687,0.000386,0.002071
M-73049,102,9,R-Example3,o9,1,125.4,39.446,0.007748,0.0021029,,,,,,,,
M-73049,102,9,R-Example3,o9,2,164.5,39.642,0.0077476,0.0021028,,,,,,,,
M-73049,102,9,R-Example3,o9,3,463.8,39.477,0.0077483,0.002103,,,,,,,,
M-73049,102,9,R-Example3,o9,4,513.5,39.484,0.0077475,0.0021029,,,,,,,,
M-73049,102,9,R-Example3,o9,5,562.8,39.455,0.0077475,0.0021027,,,,,,,,
M-73049,102,9,R-Example3,o9,6,613,39.469,0.0077475,0.0021028,,,,,,,,
M-73049,102,9,R-Example3,o9,7,1089.9,3.053,0.0078476,0.002143,2,WR305425,9.47E-09,14.01353,60.3296,0.003728,0.000392,0.002126
M-73050,103,10,R-Example3,j6,1,125.4,39.371,0.0077483,0.0021031,,,,,,,,
M-73050,103,10,R-Example3,j6,2,165.1,39.554,0.0077475,0.002103,,,,,,,,
M-73050,103,10,R-Example3,j6,3,463.8,39.49,0.0077478,0.0021031,,,,,,,,
M-73050,103,10,R-Example3,j6,4,513.5,39.482,0.0077479,0.0021031,,,,,,,,
M-73050,103,10,R-Example3,j6,5,563.3,39.482,0.0077473,0.0021029,,,,,,,,
M-73050,103,10,R-Example3,j6,6,611.3,39.464,0.0077475,0.0021028,,,,,,,,
M-73050,103,10,R-Example3,j6,7,1087.4,3.187,0.0078568,0.0021429,2,WR305426,1.70E-09,15.2664,60.26471,0.003733,0.000392,0.002126
M-73051,104,10 rep,R-Example3,c2,1,125.4,39.418,0.0077495,0.0021033,,,,,,,,
M-73051,104,10 rep,R-Example3,c2,2,165.1,39.662,0.0077488,0.0021031,,,,,,,,
M-73051,104,10 rep,R-Example3,c2,3,463.8,39.542,0.0077489,0.0021033,,,,,,,,
M-73051,104,10 rep,R-Example3,c2,4,513.5,39.487,0.0077485,0.002103,,,,,,,,
M-73051,104,10 rep,R-Example3,c2,5,563.3,39.627,0.0077485,0.0021032,,,,,,,,
M-73051,104,10 rep,R-Example3,c2,6,613,39.524,0.0077475,0.0021028,,,,,,,,
M-73051,104,10 rep,R-Example3,c2,7,1088.7,3.118,0.0078751,0.0021444,2,WR305426,3.92E-09,17.73681,60.97376,0.003742,0.000392,0.002127
M-73052,105,11,R-Example3,g2,1,125.4,39.468,0.0077477,0.0021033,,,,,,,,
M-73052,105,11,R-Example3,g2,2,165.1,39.669,0.007748,0.0021031,,,,,,,,
M-73052,105,11,R-Example3,g2,3,463.8,39.58,0.0077484,0.0021032,,,,,,,,
M-73052,105,11,R-Example3,g2,4,513.5,39.584,0.0077478,0.0021031,,,,,,,,
M-73052,105,11,R-Example3,g2,5,563.3,39.566,0.0077472,0.002103,,,,,,,,
M-73052,105,11,R-Example3,g2,6,613,39.489,0.0077475,0.0021028,,,,,,,,
M-73052,105,11,R-Example3,g2,7,1089.1,108.066,0.0078859,0.0021134,0.09,WR305443,2.18E-08,19.60822,45.48773,0.003749,0.000389,0.002096
M-73053,106,12,R-Example3,m9,1,125.4,39.508,0.0077482,0.0021031,,,,,,,,
M-73053,106,12,R-Example3,m9,2,165.1,39.62,0.0077477,0.0021029,,,,,,,,
M-73053,106,12,R-Example3,m9,3,463.8,39.528,0.0077479,0.0021032,,,,,,,,
M-73053,106,12,R-Example3,m9,4,513.5,39.438,0.007748,0.0021029,,,,,,,,
M-73053,106,12,R-Example3,m9,5,563.3,39.54,0.007748,0.0021032,,,,,,,,
M-73053,106,12,R-Example3,m9,6,613,39.294,0.0077475,0.0021028,,,,,,,,
M-73053,106,12,R-Example3,m9,7,1089.7,114.635,0.0078811,0.0021282,0.09,WR305446,1.18E-08,18.76285,52.88102,0.003745,0.00039,0.002111
M-73054,107,Fisher,Check,f10,1,125.4,39.643,0.0077479,0.0021031,,,,,,,,
M-73054,107,Fisher,Check,f10,2,165.1,39.601,0.0077474,0.0021028,,,,,,,,
M-73054,107,Fisher,Check,f10,3,463.8,39.546,0.0077483,0.0021032,,,,,,,,
M-73054,107,Fisher,Check,f10,4,513.5,39.535,0.0077484,0.0021032,,,,,,,,
M-73054,107,Fisher,Check,f10,5,563.3,39.627,0.0077484,0.0021034,,,,,,,,
M-73054,107,Fisher,Check,f10,6,613,39.407,0.0077475,0.0021028,,,,,,,,
M-73054,107,Fisher,Check,f10,7,1089.3,146.236,0.0077182,0.0021488,1,,2.73E-08,-3.66621,63.47598,0.003663,0.000392,0.002132
M-73055,108,13,R-Example3,h1,1,125.4,39.546,0.0077496,0.0021033,,,,,,,,
M-73055,108,13,R-Example3,h1,2,165.3,39.619,0.0077488,0.0021029,,,,,,,,
M-73055,108,13,R-Example3,h1,3,463.8,39.733,0.0077499,0.0021035,,,,,,,,
M-73055,108,13,R-Example3,h1,4,513.5,39.601,0.007749,0.002103,,,,,,,,
M-73055,108,13,R-Example3,h1,5,563.3,39.747,0.0077485,0.0021031,,,,,,,,
M-73055,108,13,R-Example3,h1,6,613,39.559,0.0077475,0.0021028,,,,,,,,
M-73055,108,13,R-Example3,h1,7,1089.1,106.165,0.0078906,0.0021153,0.54,WR305448,1.05E-08,20.22281,46.43087,0.003751,0.000389,0.002098
M-73056,109,14,R-Example3,j8,1,125.4,39.692,0.0077477,0.0021029,,,,,,,,
M-73056,109,14,R-Example3,j8,2,165.1,39.784,0.0077473,0.002103,,,,,,,,
M-73056,109,14,R-Example3,j8,3,463.8,39.716,0.0077478,0.0021029,,,,,,,,
M-73056,109,14,R-Example3,j8,4,513.3,39.68,0.0077479,0.0021028,,,,,,,,
M-73056,109,14,R-Example3,j8,5,563.3,39.753,0.0077475,0.0021028,,,,,,,,
M-73056,109,14,R-Example3,j8,6,613,39.634,0.0077475,0.0021028,,,,,,,,
M-73056,109,14,R-Example3,j8,7,1088.9,3.836,0.007844,0.0021427,2,WR305449,8.07E-10,13.52751,60.19175,0.003726,0.000392,0.002126
M-73057,110,15,R-Example3,h10,1,125.2,39.483,0.0077483,0.0021032,,,,,,,,
M-73057,110,15,R-Example3,h10,2,165.1,39.673,0.0077482,0.002103,,,,,,,,
M-73057,110,15,R-Example3,h10,3,463.8,39.556,0.0077485,0.0021032,,,,,,,,
M-73057,110,15,R-Example3,h10,4,513.3,39.593,0.0077483,0.0021031,,,,,,,,
M-73057,110,15,R-Example3,h10,5,563.3,39.632,0.0077478,0.0021029,,,,,,,,
M-73057,110,15,R-Example3,h10,6,613,39.566,0.0077475,0.0021028,,,,,,,,
M-73057,110,15,R-Example3,h10,7,1088.9,3.484,0.0078381,0.002138,2,WR305450,1.36E-07,12.7873,57.7934,0.003724,0.000391,0.002121
M-73058,111,16,R-Example3,l2,1,125.4,39.496,0.0077488,0.0021033,,,,,,,,
M-73058,111,16,R-Example3,l2,2,165.1,39.687,0.0077483,0.0021032,,,,,,,,
M-73058,111,16,R-Example3,l2,3,463.8,39.591,0.0077484,0.0021031,,,,,,,,
M-73058,111,16,R-Example3,l2,4,513.5,39.643,0.0077482,0.002103,,,,,,,,
M-73058,111,16,R-Example3,l2,5,563.3,39.734,0.0077477,0.002103,,,,,,,,
M-73058,111,16,R-Example3,l2,6,612.8,39.597,0.0077475,0.0021028,,,,,,,,
M-73058,111,16,R-Example3,l2,7,1087.4,4.15,0.0078735,0.0021516,2,WR305451,5.84E-08,17.42691,64.53942,0.003741,0.000392,0.002135
M-73059,112,17,R-Example3,b7,1,125.4,39.656,0.0077484,0.0021031,,,,,,,,
M-73059,112,17,R-Example3,b7,2,163,39.696,0.0077476,0.0021029,,,,,,,,
M-73059,112,17,R-Example3,b7,3,463.8,39.65,0.0077482,0.0021032,,,,,,,,
M-73059,112,17,R-Example3,b7,4,513.3,39.71,0.0077482,0.0021033,,,,,,,,
M-73059,112,17,R-Example3,b7,5,563.3,39.739,0.0077479,0.0021031,,,,,,,,
M-73059,112,17,R-Example3,b7,6,613,39.606,0.0077475,0.0021028,,,,,,,,
M-73059,112,17,R-Example3,b7,7,1088.9,113.163,0.0077768,0.0020904,2,WR305444,4.65E-07,5.070652,34.02365,0.003695,0.000387,0.002073
M-73060,113,Acros 0-02ml,HS,i4,1,125.4,39.727,0.0077481,0.0021032,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,2,165.1,39.801,0.0077483,0.0021032,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,3,463.8,39.798,0.0077484,0.0021032,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,4,513.5,39.804,0.007748,0.0021031,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,5,563.3,39.873,0.0077479,0.0021029,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,6,613,39.81,0.0077475,0.0021028,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,7,1086.6,186.185,0.0078557,0.0021554,0.02,,1.90E-08,14.9557,66.49017,0.003731,0.000393,0.002139
M-73061,114,Acros 0-1ml,HS,l10,1,125.4,39.759,0.0077485,0.0021028,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,2,165.1,39.913,0.0077483,0.0021029,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,3,463.8,39.799,0.0077486,0.0021032,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,4,513.5,39.815,0.0077483,0.0021029,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,5,561.4,39.869,0.0077477,0.0021027,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,6,613,39.731,0.0077475,0.0021028,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,7,1089.1,185.138,0.0078551,0.0021553,0.1,,2.09E-08,14.87538,66.4406,0.003731,0.000393,0.002138
M-73062,115,Acros 0-5ml,HS,f1,1,125.4,39.693,0.0077477,0.002103,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,2,165.1,39.859,0.0077475,0.0021029,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,3,463.8,39.74,0.0077485,0.0021029,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,4,513.5,39.715,0.0077481,0.002103,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,5,563.3,39.778,0.0077484,0.002103,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,6,613,39.622,0.0077475,0.0021028,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,7,1089.1,178.359,0.007856,0.0021557,0.5,,1.13E-08,14.99255,66.64296,0.003732,0.000393,0.002139
M-73063,116,Acros 2ml,HS,b3,1,125.4,39.781,0.0077479,0.0021032,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,2,165.1,39.938,0.0077481,0.002103,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,3,463.8,39.862,0.0077481,0.002103,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,4,513.5,39.866,0.0077478,0.002103,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,5,563.3,39.824,0.0077476,0.0021029,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,6,613,39.802,0.0077475,0.0021028,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,7,1088.7,174.679,0.0078556,0.0021559,2,,4.13E-09,14.93546,66.74706,0.003731,0.000393,0.002139
M-73064,117,18,R-Example3,l6,1,124.6,39.757,0.0077481,0.0021031,,,,,,,,
M-73064,117,18,R-Example3,l6,2,165.1,39.914,0.007748,0.002103,,,,,,,,
M-73064,117,18,R-Example3,l6,3,463.8,39.77,0.0077487,0.0021031,,,,,,,,
M-73064,117,18,R-Example3,l6,4,513.5,39.815,0.0077478,0.0021029,,,,,,,,
M-73064,117,18,R-Example3,l6,5,563.3,39.856,0.0077478,0.0021029,,,,,,,,
M-73064,117,18,R-Example3,l6,6,610.1,39.766,0.0077475,0.0021028,,,,,,,,
M-73064,117,18,R-Example3,l6,7,1088.5,10.335,0.0077921,0.002123,2,WR305445,2.09E-07,6.724209,50.37257,0.003701,0.00039,0.002106
M-73065,118,19,R-Example3,e3,1,125.4,39.596,0.0077484,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,2,164.5,39.774,0.0077478,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,3,463.8,39.594,0.0077485,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,4,513.3,39.758,0.0077485,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,5,562.6,39.877,0.007748,0.0021031,,,,,,,,
M-73065,118,19,R-Example3,e3,6,612.4,39.661,0.0077475,0.0021028,,,,,,,,
M-73065,118,19,R-Example3,e3,7,1089.9,8.637,0.0077983,0.0021412,2,WR305447,2.92E-07,7.333078,59.39229,0.003703,0.000391,0.002124
M-73066,119,20,R-Example3,j4,1,124.4,39.774,0.0077489,0.0021035,,,,,,,,
M-73066,119,20,R-Example3,j4,2,164.3,39.815,0.007748,0.0021031,,,,,,,,
M-73066,119,20,R-Example3,j4,3,463.8,39.813,0.0077489,0.0021033,,,,,,,,
M-73066,119,20,R-Example3,j4,4,513.5,39.794,0.0077483,0.0021032,,,,,,,,
M-73066,119,20,R-Example3,j4,5,561.2,39.803,0.0077479,0.002103,,,,,,,,
M-73066,119,20,R-Example3,j4,6,613,39.709,0.0077475,0.0021028,,,,,,,,
M-73066,119,20,R-Example3,j4,7,1090.8,103.519,0.0078455,0.0021089,0.16,WR305532,2.68E-08,14.17032,43.3249,0.003729,0.000388,0.002092
M-73067,120,20 rep,R-Example3,b1,1,125.4,40.081,0.0077488,0.0021029,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,2,165.1,40.339,0.0077483,0.0021029,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,3,463.1,40.401,0.0077488,0.0021031,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,4,513.3,40.291,0.0077479,0.0021032,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,5,563,40.401,0.0077481,0.0021028,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,6,613,40.203,0.0077475,0.0021028,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,7,1089.9,107.66,0.0078454,0.002109,0.16,WR305532,6.18E-08,14.15587,43.35752,0.003729,0.000388,0.002092
M-73068,121,21,R-Example3,l9,1,125.4,40.072,0.0077477,0.0021032,,,,,,,,
M-73068,121,21,R-Example3,l9,2,165.1,40.424,0.007748,0.0021032,,,,,,,,
M-73068,121,21,R-Example3,l9,3,463.8,40.144,0.0077488,0.0021033,,,,,,,,
M-73068,121,21,R-Example3,l9,4,513.5,40.249,0.0077482,0.0021032,,,,,,,,
M-73068,121,21,R-Example3,l9,5,563.3,40.226,0.0077479,0.002103,,,,,,,,
M-73068,121,21,R-Example3,l9,6,613.2,40.406,0.0077475,0.0021028,,,,,,,,
M-73068,121,21,R-Example3,l9,7,1090.8,118.683,0.0078534,0.0021041,0.09,WR305533,4.55E-08,15.30792,40.90636,0.003733,0.000388,0.002087
M-73069,122,Strem,Check,i1,1,125.4,39.961,0.0077481,0.0021028,,,,,,,,
M-73069,122,Strem,Check,i1,2,165.1,40.084,0.0077476,0.0021028,,,,,,,,
M-73069,122,Strem,Check,i1,3,463.8,40.005,0.0077485,0.0021032,,,,,,,,
M-73069,122,Strem,Check,i1,4,502,40.068,0.0077482,0.0021032,,,,,,,,
M-73069,122,Strem,Check,i1,5,563.3,40.235,0.0077478,0.002103,,,,,,,,
M-73069,122,Strem,Check,i1,6,613,39.948,0.0077475,0.0021028,,,,,,,,
M-73069,122,Strem,Check,i1,7,1089.3,50.968,0.0077234,0.0021507,2,,4.79E-08,-2.98298,64.40243,0.003666,0.000392,0.002134
M-73070,123,22,R-Example3,e6,1,125.4,40.02,0.0077487,0.0021032,,,,,,,,
M-73070,123,22,R-Example3,e6,2,165.1,40.188,0.0077483,0.0021031,,,,,,,,
M-73070,123,22,R-Example3,e6,3,463.8,40.115,0.0077492,0.0021033,,,,,,,,
M-73070,123,22,R-Example3,e6,4,512.3,40.253,0.0077484,0.0021032,,,,,,,,
M-73070,123,22,R-Example3,e6,5,563.3,40.085,0.0077478,0.0021031,,,,,,,,
M-73070,123,22,R-Example3,e6,6,608.2,40.031,0.0077475,0.0021028,,,,,,,,
M-73070,123,22,R-Example3,e6,7,1089.3,106.783,0.0078609,0.002092,2,WR305534,4.02E-11,16.48567,34.88123,0.003737,0.000387,0.002075
M-73071,124,23,R-Example3,n2,1,125.4,40.143,0.0077484,0.0021029,,,,,,,,
M-73071,124,23,R-Example3,n2,2,165.3,40.615,0.0077482,0.0021027,,,,,,,,
M-73071,124,23,R-Example3,n2,3,463.8,40.364,0.0077486,0.0021032,,,,,,,,
M-73071,124,23,R-Example3,n2,4,513.3,40.176,0.0077485,0.002103,,,,,,,,
M-73071,124,23,R-Example3,n2,5,563,40.273,0.0077484,0.0021031,,,,,,,,
M-73071,124,23,R-Example3,n2,6,613,40.068,0.0077475,0.0021028,,,,,,,,
M-73071,124,23,R-Example3,n2,7,1089.9,91.712,0.0078652,0.0021206,0.12,WR305536,1.88E-07,16.70051,49.03707,0.003738,0.000389,0.002104
M-73072,125,24,R-Example3,h7,1,125.4,40.062,0.007748,0.0021032,,,,,,,,
M-73072,125,24,R-Example3,h7,2,165.1,40.14,0.0077479,0.002103,,,,,,,,
M-73072,125,24,R-Example3,h7,3,463.8,39.996,0.0077483,0.0021032,,,,,,,,
M-73072,125,24,R-Example3,h7,4,513.5,39.939,0.0077483,0.0021032,,,,,,,,
M-73072,125,24,R-Example3,h7,5,563.3,40.052,0.0077477,0.002103,,,,,,,,
M-73072,125,24,R-Example3,h7,6,613,39.943,0.0077475,0.0021028,,,,,,,,
